------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 03:07:16 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 03:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 03:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 03:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 03:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 03:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 03:37:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 03:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 03:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 03:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 03:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 03:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 04:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:07:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 04:07:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 04:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 04:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 04:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 04:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 04:32:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 04:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 04:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 04:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 04:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 04:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 04:57:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 05:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 05:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 05:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 05:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 05:22:19 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 05:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 05:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 05:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 05:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 05:47:29 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 05:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 05:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 05:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 06:12:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 06:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 06:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 06:37:16 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 06:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 06:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 06:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 06:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 07:02:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 07:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 07:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 07:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 07:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 07:27:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 07:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 07:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 07:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 07:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 07:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 07:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 07:57:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 08:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 08:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 08:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 08:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 08:22:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 08:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 08:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 08:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 08:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:47:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 08:47:03 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 08:52:24 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 08:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 08:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 09:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 09:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:12:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 09:12:02 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 09:17:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 09:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 09:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 09:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 09:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 09:42:16 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 09:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 09:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 09:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 09:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 10:02:02 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 10:07:24 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 10:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 10:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 10:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 10:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 10:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 10:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 10:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 10:47:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 10:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 10:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 10:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 11:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 11:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 11:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 11:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 11:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 11:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 11:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 11:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 11:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 11:47:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 11:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 11:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 11:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 12:02:02 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 12:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 12:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 12:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 12:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 12:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 12:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 12:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 12:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 12:47:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 12:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 12:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 12:57:01 BEIST 2015
